"SQFT","WKHRS","NWKER_SQFT","COLD_SUM","HDD65_HEATP","CDD65_COLD_SUM","SOURCE_EUI","SOURCE_ENERGY","FINALWT"
12500,45,0.4,15,76.8,262.2,52.04,650527.85,1130.475
20000,40,1,10,260.3,125.6,18.07,361407.9,227.792
190000,50,0.421,10,6107,101.1,69.12,13133037.05,75.118
39500,40,0.886,10,709.2,111.1,83.8,3310235.95,647.987
53000,168,0.34,10,286.3,16.5,217.5,11527317.2,21.826
6e+05,46,0.3,75,29.1,3655.5,54.92,32950557.17,31.847
9e+05,168,0.389,100,1257,3504,158.76,142885912.05,62.703
128000,60,0.102,4,2533,74.52,97.06,12424286,144.558
68000,80,1.647,50,2292,1348,164.73,11201676.5,137.317
20000,40,0.75,20,174.2,440,59.46,1189118,692.221
19250,55,1.039,20,983,523.2,27.43,527998.8,1162.263
3600,68,1.111,33,5462,289.08,115.79,416856.3,1851.67
120000,40,0.025,1,2228,17.97,44.52,5342796.9,482.764
315000,120,0.19,2,2238,41.26,64.1,20191452.84,74.845
415000,120,0.277,5,2929,97.2,44.52,18474143.45,48.841
30000,40,2,24,4665,239.28,177.44,5323260.52,62.706
10000,40,0.8,10,83.1,113.6,22.95,229483.45,1130.475
2000,41,2.5,33,854.04,570.9,173.26,346529.83,1807.463
180000,168,0.133,12,3411,162.84,48.2,8675811.9,177.345
186000,50,0.108,5,6121,49.9,41.69,7753593.75,146.021
2400,40,2.5,100,1118,3818,112.32,269572.8,2140.906
15000,50,0.133,1,116.78,6.75,12.45,186725.17,1145.08
4000,50,0.75,5,5724,45.9,115.16,460649.7,1667.755
6300,40,1.27,10,302.5,143.3,48.66,306541.9,1522.982
11000,40,0.455,20,156.8,366.2,20.38,224224,692.221
10000,65,0.5,25,1309.5,246.5,105.06,1050553.35,653.843
13750,40,1.455,25,999.5,650.5,77.13,1060600.8,1522.59
120000,65,1.042,25,4098,326.75,162.81,19537725.38,105.836
40000,168,1.25,15,0.69,689.7,5.13,205382.8,48.841
112000,46,0.768,100,570.4,4316,6.1,683463.2,73.698
495000,40,0.22,0,5827,0,37.41,18515713.3,36.964
57000,50,0.877,25,4566,284.5,74.04,4220363.35,482.285
4400,40,0.455,10,573.7,110.5,52.7,231865.2,1387.077
130000,45,0.031,90,2035.5,1381.5,24.48,3182858,190.359
3e+05,40,1.067,8,74.56,158.88,51.09,15328479.69,74.845
6500,55,0.615,100,3693,1599,91.78,596550.15,1807.463
142000,110,0.317,10,849.1,77,69.26,9834790.7,105.836
42000,140,1.119,80,894.4,740,96.69,4061131.2,692.221
460000,120,0.2,13,93.47,285.61,19.96,9182149.2,31.847
20000,40,0.05,0,2951,0,21.7,434037.45,941.818
116000,45,0.095,90,606,5283.9,16.2,1879116.4,265
205000,70,0.585,10,2176,261.5,44.91,9207214.8,48.841
285000,168,0.351,100,5549,1187,272.17,77568740.3,25.323
86000,46,0.14,100,528,5250,75.38,6483036,293.746
73000,40,0.178,25,219.75,959.75,42.93,3133790.8,304.226
2500,54,1.6,100,1158,1223,106.49,266228.9,2249.135
210000,50,0.286,30,412.6,839.1,67.89,14256221.62,23.251
168000,90,0.536,40,539.6,570.4,83.7,14061111.4,440.046
106000,50,0.179,20,2839,317.8,25.18,2669331.7,227.792
136000,40,1.471,30,1498,195.3,4.23,575584.8,158.3
5600,50,0.536,25,6655,116.5,95.19,533082.2,2140.906
14000,168,1.429,50,304.85,699,220.22,3083026.42,972.739
3600,40,0.278,40,1615.6,523.2,31.19,112274.4,1851.67
205000,50,0.01,85,4514,1451.8,103.74,21266194.25,25.323
335000,50,0.194,10,4441,94.7,78.61,26335277.47,48.841
6000,96,1.667,30,266.1,508.5,141.79,850738,1667.755
5001,40,1.4,50,344.5,960.5,74.21,371128.8,1828.052
250000,85,0.396,0,4303,0,35.24,8809678.85,25.323
17000,40,0.412,100,585,1977,9.05,153927.2,692.221
20000,65,0.1,50,2027.5,808.5,19.9,397934.6,918.03
255000,168,0.294,3,5086,38.31,50.89,12977980.75,86.871
126000,50,0.04,80,73.98,580,473.16,59618603.8,28.766
7e+05,100,0.494,100,5229,1390,91.21,63846957,62.963
192000,45,0.312,5,116.25,52.05,13.9,2669752.4,31.847
5001,60,1.2,100,1561,1963,36.63,183173.55,1667.755
6e+05,116,0.643,100,1808,2378,121.65,72991945.2,48.841
45000,50,0.778,2,4149,27.72,334.96,15073307.03,48.841
91000,55,1.055,20,506.16,335,66.6,6060626.6,82.964
194000,45,0.515,25,1791,839.25,29.84,5788716.5,315.407
255000,144,0.196,60,4296,490.8,111.02,28310222.82,226.402
120000,168,0.1,3,8532,22.89,39.04,4684715,62.963
38000,168,1.263,33,105,1320.33,25.53,970054.4,281.109
5500,55,0.909,0,3751,0,42.07,231382.2,1117.742
176000,50,0.568,35,353.15,1555.75,62.79,11051768,75.267
63000,108,0.952,15,4961,201.15,159.86,10071331.55,312.367
3400,51,0.882,0,3655,0,56.89,193421.2,1300.818
16500,55,0.667,100,2418,1690,72.18,1191016.05,1117.742
55000,40,0.909,100,2951,2173,117.81,6479783.45,293.746
84000,40,0.179,8,320.32,66.8,13.48,1132180.7,105.836
255000,130,0.235,2,5694,14.54,78.15,19929464.1,62.963
18250,48,0.548,10,75.6,205.7,47.49,866684,1828.052
1e+05,59,0.77,35,2931,681.45,55.13,5512986.85,157.112
6e+05,168,0.333,30,4225,406.8,33.63,20179253.5,25.323
5400,56,0.556,35,1414,337.05,96.85,522964.4,1879.456
11750,60,1.702,30,242.1,544.2,40.24,472839.15,1828.052
4000,48,0.25,0,6859,0,44.28,177130.8,1484.515
62000,45,0.145,60,500.25,2522.4,8.62,534562,625.743
126000,48,0.048,80,4450,840,60.91,7675158.4,86.871
275000,132,0.455,65,171.4,1051.7,195.96,53888243.85,15.238
55000,50,0.364,100,123,4138,48.68,2677567.2,313.758
36000,40,0.556,35,4370,491.75,134.31,4835063.8,226.828
44000,60,1.136,35,5367,398.65,106.06,4666568.2,226.828
54000,40,0.111,1,31.88,21.87,17.37,937995.8,31.847
2400,40,2.083,50,1791.75,761,143.06,343350.35,1807.463
7000,50,0.714,20,141.2,363,40.64,284455.85,1828.052
18000,32,0.167,4,5799,26.16,45.92,826501.2,1868.403
35000,40,0.143,10,238.5,162.6,8.49,297044.3,273.864
16500,45,1.091,20,324.2,391.4,18.4,303545.2,1807.463
5500,40,1.455,20,168.8,372,70.76,389205.6,692.221
310000,80,0.097,100,1969,3028,123.18,38185485.45,19.69
5000,48,2,75,96.25,2691.75,71.41,357067.2,1162.263
17250,55,0.522,35,1764.35,388.15,76.87,1326074.05,653.843
385000,120,0.156,5,4824.9,37.55,268.89,103521762.05,175.756
20000,50,0.4,20,867.8,315.2,66.75,1334933.25,1117.742
4500,45,0.444,17,619.14,286.96,37.85,170340.8,1807.463
2200,45,0.909,100,5996,1270,63.31,139277.95,1559.829
45000,55,0.2,6,100.14,257.16,17.87,803944.4,583.627
114000,168,0.211,14,91.8,632.8,25.03,2853096.4,123.879
24000,45,0.583,40,3779,655.6,108.76,2610254.85,1145.08
3800,40,0.526,35,257.25,579.6,94.99,360964.8,1130.475
230000,144,0.87,25,3388,379.5,93.55,21517509.3,62.141
28000,59,0.25,15,643.2,246.45,62.56,1751770.65,647.987
154000,45,0.519,12,5754,120.12,7.51,1157113.3,52.347
7500,65,0.8,60,5647,541.2,171.42,1285631.2,1145.08
80000,40,0.2,10,225.6,158.6,15.38,1230541.2,360.202
8e+05,40,0.1,1,1819.25,4.47,35.56,28444109.65,62.963
124000,168,0.242,80,2628,2046.4,235.01,29141749.01,62.585
295000,50,0.01,2,45.98,37.96,36.28,10701138.35,151.905
500001,132,0.4,100,2825,1268,58.76,29377989.55,31.847
9000,45,0.778,20,156.2,390.2,36.8,331223.2,1828.052
50001,40,2.24,40,884,1583.6,73.24,3662038.8,711.797
63000,50,0.095,10,65.1,373.5,4.04,254679.6,69.916
15750,50,1.27,50,4056,792,52.42,825558.65,1117.742
15000,37,0.267,25,167.75,577.25,17.61,264138,692.221
55000,168,0.909,40,1473.5,762.8,103.49,5691802.9,767.309
90000,72,0.333,10,4681,123.7,94.25,8482470.78,86.871
110000,60,0.727,25,4157,323.5,178.41,19624801,62.703
275000,95,0.909,2,6590,19.4,50.83,13978357.75,86.871
168000,50,0.03,2,14.24,73.66,4.21,707750.4,159.845
6000,40,2,10,85.5,176.7,23.27,139644.4,1130.475
180000,50,0.25,33,1351.35,581.13,24.24,4364034.15,74.845
12000,50,0.333,15,758.4,140.55,35.23,422818.55,1145.08
255000,40,0.235,2,4491,22.88,35.79,9127554.1,24.825
62000,80,0.129,10,455.85,174.5,16.65,1032418.46,175.756
14500,65,2.069,50,1815,870.5,143.83,2085563.55,1117.742
50000,168,0.4,1,24.77,14.46,46.4,2320130.4,692.221
8e+05,80,0.312,10,240.9,168.1,51.28,41020901.6,23.718
6e+05,45,0.013,2,37.88,39.52,22.09,13252243.2,23.718
76000,60,0.329,20,230,258.2,22.72,1726603.2,360.202
55000,50,0.255,30,1489.8,875.4,69.12,3801514.85,2003.526
215000,40,0.047,1,8.42,33.5,52.93,11380191.2,48.841
150000,62,0.2,15,2230.4,153.15,28.7,4304376.4,281.109
6000,60,0.667,40,5141,389.2,89.98,539900.55,1851.67
15000,50,0.2,1,6018,9.22,136.77,2051539,3231.29
15000,40,0.333,25,166.25,1156,23.28,349174,1522.59
45000,60,0.111,25,1200,491,71.05,3197349.25,1522.59
5e+05,80,0.4,30,2128.5,629.1,49.14,24568367.05,31.847
19250,50,1.039,10,77.3,147.6,63.32,1218887.6,1130.475
160000,55,0.162,10,5725,92.2,41.76,6681020.5,62.659
9100,60,2.088,100,4660,1111,117.87,1072655.85,1155.428
17500,50,0.571,20,4363,250.8,109.53,1916765.2,1031.346
5200,40,0.769,50,3534.75,813.5,57.88,300955.9,1791.31
134000,60,0.045,1,22.06,20.36,13.25,1776082,213.483
270000,45,0.019,11,229.4,161.37,6.06,1637229.65,90.371
188000,60,0.117,100,4660,748,50.87,9563235.85,105.836
10000,60,0.4,5,0,83.2,34.98,349825.9,665.409
7800,44,0.385,1,6.62,31.57,57.22,446286.4,281.109
22000,55,0.273,1,25,7.97,18.31,402875.2,941.818
5000,60,0.4,25,737.75,490,101.28,506420.95,1451.617
1e+06,60,0.2,20,85.5,802,27.28,27282309.94,23.718
205000,50,1.22,25,1925,738.5,36.74,7532724.85,74.845
9000,55,0.556,60,3515.25,637.2,34.96,314654.9,1851.67
30000,60,0.5,45,2246.4,589.05,125.38,3761480.8,632.517
44500,40,0.899,50,2368.5,687,241.11,10729536.3,19.69
320000,50,0.438,50,7550,395,83.77,26805109.08,26.791
20000,60,0.25,0,1565.75,0,23.3,465964.1,829.471
3000,40,0.667,0,2626,0,102.61,307842.49,1807.463
1e+05,141,0.9,15,968.8,196.2,103.85,10384972.15,86.871
22000,45,0.636,10,421,397.4,76.71,1687548.8,324.953
500001,80,0.4,8,2396.6,144.96,87.55,43775050.7,23.718
110000,80,0.082,4,36.28,60.92,11.47,1261954.4,102.226
25001,50,2,15,355,257.4,69.39,1734902.05,1130.475
3500,39,0.286,0,278.05,0,75.91,265690.92,1851.67
17500,55,1.143,34,3180,449.82,88.95,1556543.45,227.792
5600,40,0.357,0,713.64,0,56.56,316738.8,1667.755
14500,48,1.379,15,898,219.6,48.42,702024.75,1117.742
112000,168,0.768,60,537,3185.4,125.29,14032202.8,265
97000,60,0.443,17,49.13,752.25,90.36,8765055.6,168.383
4900,168,2.449,100,2007,2222,177.05,867537.65,4637.851
4000,48,0.75,100,1705,1639,161.83,647312.4,1107.753
200001,48,0.15,2,53.12,35.36,40.09,8018490.55,74.845
225000,168,0.822,95,1144.75,2983,185.62,41765027.36,23.718
3e+05,120,0.1,100,531.4,880,238.38,71514070.6,146.021
48000,55,0.938,25,597.75,241.5,51.43,2468799.2,324.953
196000,168,0.255,60,93.1,918.6,158.83,31130755.95,48.841
6e+05,128,0.25,20,2607,478.8,74.51,44704039.61,31.847
235000,60,0.319,60,4816,664.8,48.94,11501782.88,33.266
