"","btype","X","exp","dependent","model","interaction","transform","obs","rank","coef","R.2","Adj.R.2","mse","rmse","mae","mape"
"194","worship","R213","E2","SOURCE_EUI","RegInt",5,"meanCent_logDV",249,32,32,0.252,0.146,1903.362,43.628,30.56,0.524
"195","worship","R223","E2","SOURCE_ENERGY","RegInt",5,"meanCent",249,32,32,0.822,0.796,1523798839398.19,1234422.472,558680.343,0.656
"196","worship","R233","E2","SOURCE_ENERGY","RegInt",5,"meanCent_logDV",249,32,32,0.709,0.667,31351230940241,5599216.993,1197153.617,0.655
"197","worship","R28","E3a","SOURCE_EUI","rpart",1,"meanCent",249,5,5,0.193,0.18,1890.407,43.479,32.4,0.713
"198","worship","R215","E3a","SOURCE_EUI","rpart",1,"meanCent_logDV",249,5,5,0.064,0.049,2318.896,48.155,33.821,0.587
"199","worship","R225","E3a","SOURCE_ENERGY","rpart",1,"meanCent",249,5,5,0.728,0.723,1777828600271.37,1333352.392,609727.511,0.839
"200","worship","R235","E3a","SOURCE_ENERGY","rpart",1,"meanCent_logDV",249,5,5,0.595,0.588,2226851175578.98,1492263.775,658810.447,0.545
"201","worship","R29","E3b","SOURCE_EUI","xgboost",1,"meanCent",249,5,5,0.268,0.256,1533.401,39.159,29.226,0.588
"202","worship","R216","E3b","SOURCE_EUI","xgboost",1,"meanCent_logDV",249,5,5,0,-0.016,6725.733,82.011,67.028,0.913
"203","worship","R226","E3b","SOURCE_ENERGY","xgboost",1,"meanCent",249,5,5,0.793,0.79,1491594381455.44,1221308.471,559876.875,0.783
"204","worship","R236","E3b","SOURCE_ENERGY","xgboost",1,"meanCent_logDV",249,5,5,0,-0.016,8397180139455.18,2897788.836,1454242.529,1
"205","multifamily","R2","E1","SOURCE_EUI","Reg",1,"meanCent",319,7,7,0.235,0.22,1277.454,35.741,27.542,0.249
"206","multifamily","R21","E1","SOURCE_EUI","Reg",1,"meanCent_logDV",319,7,7,0.268,0.254,1310.295,36.198,27.449,0.238
"207","multifamily","R22","E1","SOURCE_ENERGY","Reg",1,"meanCent",319,7,7,0.918,0.917,60760020255594.1,7794871.407,4203115.708,0.298
"208","multifamily","R23","E1","SOURCE_ENERGY","Reg",1,"meanCent_logDV",319,7,7,0.665,0.659,12316292835781632,110978794.532,13998013.818,0.431
"209","multifamily","R28","E2","SOURCE_EUI","RegInt",2,"meanCent",319,22,22,0.32,0.272,1161.925,34.087,25.973,0.236
"210","multifamily","R215","E2","SOURCE_EUI","RegInt",2,"meanCent_logDV",319,22,22,0.356,0.311,1167.79,34.173,25.796,0.226
"211","multifamily","R225","E2","SOURCE_ENERGY","RegInt",2,"meanCent",319,22,22,0.944,0.94,44541661544054.3,6673953.966,3672219.691,0.254
"212","multifamily","R235","E2","SOURCE_ENERGY","RegInt",2,"meanCent_logDV",319,22,22,0.803,0.789,5748020324090868,75815699.72,12097478.748,0.378
"213","multifamily","R24","E2","SOURCE_EUI","RegInt",3,"meanCent",319,42,42,0.387,0.297,1097.746,33.132,25.501,0.234
"214","multifamily","R211","E2","SOURCE_EUI","RegInt",3,"meanCent_logDV",319,42,42,0.419,0.333,1098.374,33.142,25.342,0.219
"215","multifamily","R221","E2","SOURCE_ENERGY","RegInt",3,"meanCent",319,42,42,0.95,0.943,41111393472693.3,6411816.706,3509281.151,0.248
"216","multifamily","R231","E2","SOURCE_ENERGY","RegInt",3,"meanCent_logDV",319,42,42,0.86,0.839,2592806657065159,50919609.75,8930583.528,0.314
"217","multifamily","R25","E2","SOURCE_EUI","RegInt",4,"meanCent",319,57,57,0.441,0.321,1027.518,32.055,24.689,0.224
"218","multifamily","R212","E2","SOURCE_EUI","RegInt",4,"meanCent_logDV",319,57,57,0.479,0.367,1023.515,31.992,24.569,0.21
"219","multifamily","R222","E2","SOURCE_ENERGY","RegInt",4,"meanCent",319,57,57,0.96,0.951,39676189743388.6,6298903.853,3335976.359,0.228
"220","multifamily","R232","E2","SOURCE_ENERGY","RegInt",4,"meanCent_logDV",319,57,57,0.884,0.859,3514304096508333,59281566.245,8618321.81,0.291
"221","multifamily","R26","E2","SOURCE_EUI","RegInt",5,"meanCent",319,63,63,0.461,0.33,998.95,31.606,24.201,0.214
"222","multifamily","R213","E2","SOURCE_EUI","RegInt",5,"meanCent_logDV",319,63,63,0.508,0.389,982.8,31.35,23.868,0.199
"223","multifamily","R223","E2","SOURCE_ENERGY","RegInt",5,"meanCent",319,63,63,0.963,0.954,35623465232356,5968539.623,3185549.057,0.218
"224","multifamily","R233","E2","SOURCE_ENERGY","RegInt",5,"meanCent_logDV",319,63,63,0.888,0.861,2952788411183623,54339565.799,8181250.196,0.284
"225","multifamily","R27","E2","SOURCE_EUI","RegInt",6,"meanCent",319,64,64,0.461,0.328,992.054,31.497,24.113,0.213
"226","multifamily","R214","E2","SOURCE_EUI","RegInt",6,"meanCent_logDV",319,64,64,0.508,0.386,981.825,31.334,23.86,0.199
"227","multifamily","R224","E2","SOURCE_ENERGY","RegInt",6,"meanCent",319,64,64,0.963,0.954,35508952762943.2,5958938.896,3181773.814,0.218
"228","multifamily","R234","E2","SOURCE_ENERGY","RegInt",6,"meanCent_logDV",319,64,64,0.888,0.861,2634994565654714,51332198.138,7957829.106,0.283
"229","multifamily","R29","E3a","SOURCE_EUI","rpart",1,"meanCent",319,7,7,0.22,0.205,1377.232,37.111,28.4,0.269
"230","multifamily","R216","E3a","SOURCE_EUI","rpart",1,"meanCent_logDV",319,5,5,0.163,0.153,1396.13,37.365,28.923,0.256
"231","multifamily","R226","E3a","SOURCE_ENERGY","rpart",1,"meanCent",319,7,7,0.905,0.903,63290809514360,7955552.119,3744312.589,0.221
"232","multifamily","R236","E3a","SOURCE_ENERGY","rpart",1,"meanCent_logDV",319,7,7,0.779,0.775,82658409608412.6,9091667.042,4552317.513,0.264
"233","multifamily","R210","E3b","SOURCE_EUI","xgboost",1,"meanCent",319,6,6,0.297,0.286,1107.71,33.282,25.365,0.234
"234","multifamily","R217","E3b","SOURCE_EUI","xgboost",1,"meanCent_logDV",319,6,6,0,-0.016,17552.904,132.487,126.393,0.959
"235","multifamily","R227","E3b","SOURCE_ENERGY","xgboost",1,"meanCent",319,7,7,0.984,0.984,14961694569048.2,3868034.975,2149007.295,0.172
"236","multifamily","R237","E3b","SOURCE_ENERGY","xgboost",1,"meanCent_logDV",319,6,6,0,-0.016,733490516821033,27083030.052,17876033.167,1
